,variable,coeff,pvals,conf_lower,conf_higher,institution_cov,dep,n
0,Intercept,0.604328609893984,0.0,0.5928800523607975,0.6157771674271704,usnr_rank_cat,norm_cit_all_IAC,947516.0
1,nb_auteur,0.029730439579668047,0.0,0.029034218486080596,0.030426660673255498,usnr_rank_cat,norm_cit_all_IAC,947516.0
2,career_age,0.008785792495557491,0.0,0.008344432375873045,0.009227152615241938,usnr_rank_cat,norm_cit_all_IAC,947516.0
3,hispanic_M,-0.0867798822952272,9.024539708015866e-07,-0.12140764253080108,-0.05215212205965334,usnr_rank_cat,norm_cit_all_IAC,947516.0
4,black_M,-0.09848155427284233,4.473469678026108e-05,-0.14577222581385016,-0.05119088273183451,usnr_rank_cat,norm_cit_all_IAC,947516.0
5,asian_M,0.09097643942941541,2.049879274589129e-37,0.0770275978418743,0.10492528101695653,usnr_rank_cat,norm_cit_all_IAC,947516.0
6,white_F,-0.06988941414054017,8.624833402515499e-23,-0.08382846342669462,-0.05595036485438573,usnr_rank_cat,norm_cit_all_IAC,947516.0
7,hispanic_F,-0.1290094471942479,1.301865803365838e-09,-0.17068486039291617,-0.08733403399557962,usnr_rank_cat,norm_cit_all_IAC,947516.0
8,black_F,-0.1663202422783222,4.8329186733224904e-09,-0.2220162617383514,-0.11062422281829301,usnr_rank_cat,norm_cit_all_IAC,947516.0
9,asian_F,0.003057807885634874,0.7350328600619103,-0.014650583594625389,0.020766199365895136,usnr_rank_cat,norm_cit_all_IAC,947516.0
10,usnr_rank_cat_top_10,0.5691928796517065,0.0,0.5568019309968305,0.5815838283065825,usnr_rank_cat,norm_cit_all_IAC,947516.0
11,usnr_rank_cat_top_100,0.22713413329436882,0.0,0.2184404866652242,0.23582777992351345,usnr_rank_cat,norm_cit_all_IAC,947516.0
0,Intercept,0.7806936439275056,0.0,0.775947151152734,0.7854401367022772,usnr_rank_cat,norm_FI_2,947516.0
1,nb_auteur,0.011488708297214628,0.0,0.011200059846894386,0.01177735674753487,usnr_rank_cat,norm_FI_2,947516.0
2,career_age,0.002575637538891855,1.8129700146256093e-167,0.002392652685727435,0.0027586223920562755,usnr_rank_cat,norm_FI_2,947516.0
3,hispanic_M,-0.02448633036626127,0.000829052065505617,-0.038842760273542984,-0.01012990045897955,usnr_rank_cat,norm_FI_2,947516.0
4,black_M,-0.06655898933328704,2.861298574468209e-11,-0.08616537469081548,-0.046952603975758594,usnr_rank_cat,norm_FI_2,947516.0
5,asian_M,0.05511169953451668,7.710504023020719e-78,0.049328606282831776,0.060894792786201586,usnr_rank_cat,norm_FI_2,947516.0
6,white_F,-0.031068793467574712,5.851064086552873e-26,-0.03684782689882849,-0.025289760036320934,usnr_rank_cat,norm_FI_2,947516.0
7,hispanic_F,-0.0539229731265745,9.554203750091423e-10,-0.07120131121062498,-0.03664463504252403,usnr_rank_cat,norm_FI_2,947516.0
8,black_F,-0.10039095921346625,1.582341026488993e-17,-0.12348214368664118,-0.07729977474029132,usnr_rank_cat,norm_FI_2,947516.0
9,asian_F,0.03182170269873446,1.9796208125881347e-17,0.024479926062661826,0.03916347933480709,usnr_rank_cat,norm_FI_2,947516.0
10,usnr_rank_cat_top_10,0.38607327221524934,0.0,0.380936070599024,0.39121047383147467,usnr_rank_cat,norm_FI_2,947516.0
11,usnr_rank_cat_top_100,0.16279148734535065,0.0,0.15918716157836757,0.16639581311233373,usnr_rank_cat,norm_FI_2,947516.0
0,Intercept,1.0298841863825512,0.0,1.0240917760734982,1.0356765966916042,usnr_rank_cat,FIR_2,947516.0
1,nb_auteur,0.012909411334916729,0.0,0.012557157504843717,0.013261665164989741,usnr_rank_cat,FIR_2,947516.0
2,career_age,0.001547451939180029,5.166558242223474e-42,0.0013241452999065357,0.0017707585784535222,usnr_rank_cat,FIR_2,947516.0
3,hispanic_M,-0.03026975465782787,0.0007084644482024942,-0.04778970813550678,-0.012749801180148963,usnr_rank_cat,FIR_2,947516.0
4,black_M,-0.10091197163389602,1.3844095354850361e-16,-0.1248387390508508,-0.07698520421694124,usnr_rank_cat,FIR_2,947516.0
5,asian_M,0.10055387911999726,1.5368825945224185e-171,0.09349644733640264,0.10761131090359188,usnr_rank_cat,FIR_2,947516.0
6,white_F,-0.06571417787523351,1.6875578358248623e-74,-0.07276665523314288,-0.05866170051732413,usnr_rank_cat,FIR_2,947516.0
7,hispanic_F,-0.09880492001693877,4.156052645562289e-20,-0.11989064128324271,-0.07771919875063484,usnr_rank_cat,FIR_2,947516.0
8,black_F,-0.15941698688223183,1.4415199947905786e-28,-0.18759644934798952,-0.13123752441647413,usnr_rank_cat,FIR_2,947516.0
9,asian_F,0.050970633253367044,7.177626799057855e-29,0.04201105305562851,0.05993021345110558,usnr_rank_cat,FIR_2,947516.0
10,usnr_rank_cat_top_10,0.4639615069470693,0.0,0.45769229281075574,0.4702307210833828,usnr_rank_cat,FIR_2,947516.0
11,usnr_rank_cat_top_100,0.20749573900610774,0.0,0.2030971789069905,0.21189429910522498,usnr_rank_cat,FIR_2,947516.0
0,Intercept,0.862955797483213,0.0,0.8420130140780514,0.8838985808883747,usnr_rank_cat,cit_rel_all_IAC,947516.0
1,nb_auteur,0.03879137112162316,0.0,0.037517777699671025,0.0400649645435753,usnr_rank_cat,cit_rel_all_IAC,947516.0
2,career_age,0.012026852055291276,2.638467236588413e-187,0.01121947441287356,0.012834229697708992,usnr_rank_cat,cit_rel_all_IAC,947516.0
3,hispanic_M,-0.12679199983653794,8.741288156352077e-05,-0.1901363714149942,-0.06344762825808167,usnr_rank_cat,cit_rel_all_IAC,947516.0
4,black_M,-0.15340244399142167,0.0005098560247194581,-0.23991100965980938,-0.06689387832303395,usnr_rank_cat,cit_rel_all_IAC,947516.0
5,asian_M,0.15055193315870566,6.291860392465704e-31,0.12503539386770912,0.1760684724497022,usnr_rank_cat,cit_rel_all_IAC,947516.0
6,white_F,-0.13396230092098477,7.284570728574804e-25,-0.15946092720884666,-0.10846367463312287,usnr_rank_cat,cit_rel_all_IAC,947516.0
7,hispanic_F,-0.23139660830107356,2.699222205836779e-09,-0.30763321273008637,-0.15516000387206075,usnr_rank_cat,cit_rel_all_IAC,947516.0
8,black_F,-0.2737487219229509,1.3934720870302506e-07,-0.3756331443665544,-0.17186429947934748,usnr_rank_cat,cit_rel_all_IAC,947516.0
9,asian_F,0.005094021334249237,0.757922646443995,-0.027299841923184333,0.037487884591682806,usnr_rank_cat,cit_rel_all_IAC,947516.0
10,usnr_rank_cat_top_10,0.8040219236975105,0.0,0.7813552293902739,0.826688618004747,usnr_rank_cat,cit_rel_all_IAC,947516.0
11,usnr_rank_cat_top_100,0.33640676788311874,0.0,0.32050352786118425,0.35231000790505324,usnr_rank_cat,cit_rel_all_IAC,947516.0
0,Intercept,0.525563371105843,0.0,0.5063636326688709,0.544763109542815,selindex,norm_cit_all_IAC,947516.0
1,nb_auteur,0.030596821060967755,0.0,0.02989930287345849,0.03129433924847702,selindex,norm_cit_all_IAC,947516.0
2,career_age,0.008734469056212349,0.0,0.008292006107755705,0.009176932004668993,selindex,norm_cit_all_IAC,947516.0
3,hispanic_M,-0.099217372386259,2.1237979926305442e-08,-0.1339326315106597,-0.06450211326185828,selindex,norm_cit_all_IAC,947516.0
4,black_M,-0.13394701642452053,3.044793767543638e-08,-0.1813449204807221,-0.08654911236831897,selindex,norm_cit_all_IAC,947516.0
5,asian_M,0.08589067589074799,2.2309108257789568e-33,0.07190745744133657,0.0998738943401594,selindex,norm_cit_all_IAC,947516.0
6,white_F,-0.07663705523904725,5.946451593894674e-27,-0.09060969206125,-0.0626644184168445,selindex,norm_cit_all_IAC,947516.0
7,hispanic_F,-0.14393700776065027,1.4542513656259789e-11,-0.1857160029238162,-0.10215801259748433,selindex,norm_cit_all_IAC,947516.0
8,black_F,-0.19311615294288798,1.2061486495134138e-11,-0.2489459330444663,-0.13728637284130965,selindex,norm_cit_all_IAC,947516.0
9,asian_F,0.003051914630589957,0.736154643684024,-0.014700422070194244,0.02080425133137416,selindex,norm_cit_all_IAC,947516.0
10,selindex_more_selective,0.36031456586676835,0.0,0.3428150887945285,0.3778140429390082,selindex,norm_cit_all_IAC,947516.0
11,selindex_selective,0.13295954935242268,4.452568533149968e-45,0.11446378520997084,0.15145531349487454,selindex,norm_cit_all_IAC,947516.0
0,Intercept,0.7262322746593198,0.0,0.7182410621497528,0.7342234871688869,selindex,norm_FI_2,947516.0
1,nb_auteur,0.012061556713859934,0.0,0.011771239422091994,0.012351874005627874,selindex,norm_FI_2,947516.0
